Time,Patch,ZWZW,ZWZZ,ZWMZ,ZWMM,ZWMW,ZWRW,ZWRZ,ZWMR,ZWRR,ZZZW,ZZZZ,ZZMZ,ZZMM,ZZMW,ZZRW,ZZRZ,ZZMR,ZZRR,MZZW,MZZZ,MZMZ,MZMM,MZMW,MZRW,MZRZ,MZMR,MZRR,MMZW,MMZZ,MMMZ,MMMM,MMMW,MMRW,MMRZ,MMMR,MMRR,MWZW,MWZZ,MWMZ,MWMM,MWMW,MWRW,MWRZ,MWMR,MWRR,RWZW,RWZZ,RWMZ,RWMM,RWMW,RWRW,RWRZ,RWMR,RWRR,RZZW,RZZZ,RZMZ,RZMM,RZMW,RZRW,RZRZ,RZMR,RZRR,MRZW,MRZZ,MRMZ,MRMM,MRMW,MRRW,MRRZ,MRMR,MRRR,RRZW,RRZZ,RRMZ,RRMM,RRMW,RRRW,RRRZ,RRMR,RRRR
245,1,0,1.13491308374635e-07,2.6448278095438e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04694391631429e-09,9.09749823004785e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,1,0,1.03277090620918e-07,2.40679330668486e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.862718963846e-09,8.27872338934355e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,1,0,9.39821524650354e-08,2.19018190908322e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69507425709986e-09,7.53363828430263e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,1,0,8.55237587431822e-08,1.99306553726573e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54251757396087e-09,6.85561083871539e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,1,0,7.78266204562958e-08,1.81368963891181e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40369099230439e-09,6.23860586323101e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,1,0,7.08222246152292e-08,1.65045757140975e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.277358802997e-09,5.67713133554022e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,1,0,6.44482243998585e-08,1.50191638998287e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16239651072727e-09,5.1661895153416e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,1,0,5.86478842038713e-08,1.36674391488442e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05778082476182e-09,4.70123245896085e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,1,0,5.33695746255229e-08,1.24373696254482e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.62580550533252e-10,4.27812153765438e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,1,0,4.85663129092258e-08,1.13180063591578e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.75948300985259e-10,3.89309059926548e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,1,0,4.41953447473955e-08,1.02993857868336e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.97112953896586e-10,3.54271244533159e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,1,0,4.02177637201299e-08,9.37244106601861e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25372788045893e-10,3.22386832525175e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,1,0,3.65981649853182e-08,8.52892137007694e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.60089237121763e-10,2.93372017597909e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,1,0,3.33043301366396e-08,7.76131844677001e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00681205780804e-10,2.66968536014097e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,1,0,3.0306940424342e-08,7.06279978656071e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.46619897260532e-10,2.42941367772828e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,1,0,2.75793157861512e-08,6.42714780577025e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.97424106507084e-10,2.21076644673274e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,1,0,2.50971773653976e-08,5.84870450325093e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52655936921446e-10,2.01179746652679e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,1,0,2.28384314025118e-08,5.32232109795834e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11916902598516e-10,1.83073569453938e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,1,0,2.07829725762858e-08,4.84331219914209e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7484438136465e-10,1.66596948203084e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,1,0,1.89125050444201e-08,4.4074141012193e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41108387041831e-10,1.51603222864806e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,1,0,1.72103795904222e-08,4.01074683210957e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.10408632208067e-10,1.37958932806974e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,1,0,1.56614454272842e-08,3.64977961721971e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82471855309341e-10,1.25542628854346e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,1,0,1.42519153388287e-08,3.32129945166993e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.570493883315e-10,1.14243792257455e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,1,0,1.29692429583341e-08,3.02238250101964e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33914943381665e-10,1.03961850954284e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,1,0,1.1802011092084e-08,2.75036807592787e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12862598477315e-10,9.46052843683983e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,1,0,1.07398300937965e-08,2.50283494909436e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93704964614357e-10,8.60908087752425e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,1,0,9.77324538535478e-09,2.27757980367587e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76271517799065e-10,7.83426359854707e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,1,0,8.89365330067285e-09,2.07259762134504e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60407081197149e-10,7.12917987467783e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,1,0,8.09322450361229e-09,1.88606383542399e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45970443889405e-10,6.48755368595683e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,1,0,7.36483429828719e-09,1.71631809023583e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32833103939359e-10,5.90367385422071e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,1,0,6.70199921144134e-09,1.5618494621146e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20878124584817e-10,5.37234320734085e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,1,0,6.09881928241162e-09,1.42128301052429e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09999093372183e-10,4.88883231868017e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,1,0,5.54992554699457e-09,1.2933675395771e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00099174968687e-10,4.44883740999896e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,1,0,5.05043224776506e-09,1.17696446101516e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.10902492215048e-11,4.04844204309905e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,1,0,4.59589334546621e-09,1.0710376595238e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.28921267915694e-11,3.68408225922014e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,1,0,4.18226294437425e-09,9.74644270166658e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.54318353803282e-11,3.35251485589032e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,1,0,3.80585927938057e-09,8.86926285851659e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.86429701960986e-11,3.0507885188602e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,1,0,3.46333194423631e-09,8.0710292012501e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.24651028784498e-11,2.77621755216278e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1,0,3.15163206925505e-09,7.34463657313759e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68432436193893e-11,2.52635797246813e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,1,0,2.86798518302209e-09,6.68361928155521e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17273516936443e-11,2.298985754946e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,1,0,2.6098665165501e-09,6.08209354621524e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70718900412163e-11,2.09207703700086e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,1,0,2.37497853006059e-09,5.53470512705587e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28354199375068e-11,1.90379010367078e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,1,0,2.16123046235514e-09,5.03658166562084e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89802321431312e-11,1.73244899434041e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,1,0,1.96671972074318e-09,4.58328931571496e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54720112502494e-11,1.57652858484977e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,1,0,1.78971494587629e-09,4.17079327730062e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22795302377269e-11,1.43464101221329e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,1,0,1.62864060074743e-09,3.79542188234356e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93743725163315e-11,1.3055233211141e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,1,0,1.48206294668016e-09,3.45383391293264e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67306789898617e-11,1.18802622221383e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,1,0,1.34867728147894e-09,3.1429888607687e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43249178807741e-11,1.08110386221458e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,1,0,1.22729632614584e-09,2.86011986329952e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21356752715045e-11,9.83804514615272e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,1,0,1.11683965679271e-09,2.60270907560256e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01434644970691e-11,8.95262108299897e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,1,0,1.01632408768137e-09,2.36846525879833e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83305526923328e-11,8.14688518552907e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1,0,9.24854919790046e-10,2.15530338550648e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66808029500229e-11,7.41366551883145e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,1,0,8.41617977008942e-10,1.9613260808109e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51795306845208e-11,6.74643562213662e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,1,0,7.65872359078137e-10,1.78480673353792e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3813372922914e-11,6.13925641614432e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,1,0,6.96943846761105e-10,1.62417412751951e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25701693598517e-11,5.58672333869134e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,1,0,6.34218900552606e-10,1.47799845604275e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1438854117465e-11,5.08391823820912e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,1,0,5.77139199502871e-10,1.3449785949989e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04093572468932e-11,4.6263655967703e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,1,0,5.25196671547613e-10,1.223930521449e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47251509467281e-12,4.20999269306097e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,1,0,4.77928971108328e-10,1.11377677451859e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.61998873615225e-12,3.83109335068548e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,1,0,4.34915363708578e-10,1.01353686481192e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.84418974989855e-12,3.48629494912379e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
